midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[5, 222, 103]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=240, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=720, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=720, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=240, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=480, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=720, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=480, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=720, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=240, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 127]),
   midi.NoteOffEvent(tick=480, channel=9, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=480, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 80]),
   midi.NoteOffEvent(tick=0, channel=9, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 127]),
   midi.NoteOffEvent(tick=120, channel=9, data=[43, 80]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Bass', data=[66, 97, 115, 115]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[6, 12]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[100, 1]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[100, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[100, 2]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[100, 127]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[33]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=960, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
